nohup: ignoring input

加载样本信息:   0%|          | 0/39782 [00:00<?, ?it/s]
加载样本信息:  13%|█▎        | 5121/39782 [00:00<00:00, 51198.82it/s]
加载样本信息:  26%|██▌       | 10264/39782 [00:00<00:00, 51333.46it/s]
加载样本信息:  39%|███▊      | 15400/39782 [00:00<00:00, 51341.74it/s]
加载样本信息:  52%|█████▏    | 20535/39782 [00:00<00:00, 51275.53it/s]
加载样本信息:  65%|██████▍   | 25663/39782 [00:00<00:00, 46108.90it/s]
加载样本信息:  77%|███████▋  | 30791/39782 [00:00<00:00, 47743.59it/s]
加载样本信息:  90%|█████████ | 35861/39782 [00:00<00:00, 48662.71it/s]
加载样本信息: 100%|██████████| 39782/39782 [00:00<00:00, 47455.79it/s]

生成文本:   0%|          | 0/4973 [00:00<?, ?it/s]
生成文本:   0%|          | 1/4973 [00:12<16:59:36, 12.30s/it]
生成文本:   0%|          | 2/4973 [00:27<19:14:59, 13.94s/it]
生成文本:   0%|          | 3/4973 [00:39<17:46:56, 12.88s/it]
生成文本:   0%|          | 4/4973 [00:52<18:22:28, 13.31s/it]
生成文本:   0%|          | 5/4973 [01:04<17:31:02, 12.69s/it]
生成文本:   0%|          | 6/4973 [01:30<23:41:45, 17.17s/it]
生成文本:   0%|          | 7/4973 [01:49<24:44:44, 17.94s/it]
生成文本:   0%|          | 8/4973 [02:03<22:59:51, 16.67s/it]
生成文本:   0%|          | 9/4973 [02:16<21:15:46, 15.42s/it]
生成文本:   0%|          | 10/4973 [02:33<21:46:08, 15.79s/it]
生成文本:   0%|          | 11/4973 [02:45<20:27:11, 14.84s/it]
生成文本:   0%|          | 12/4973 [03:08<23:30:31, 17.06s/it]
生成文本:   0%|          | 13/4973 [03:21<22:00:02, 15.97s/it]
生成文本:   0%|          | 14/4973 [03:33<20:19:40, 14.76s/it]
生成文本:   0%|          | 15/4973 [03:50<21:20:50, 15.50s/it]
生成文本:   0%|          | 16/4973 [04:00<18:51:09, 13.69s/it]
生成文本:   0%|          | 17/4973 [04:13<18:41:41, 13.58s/it]
生成文本:   0%|          | 18/4973 [04:34<21:36:38, 15.70s/it]
生成文本:   0%|          | 19/4973 [04:49<21:33:21, 15.66s/it]
生成文本:   0%|          | 20/4973 [05:01<20:08:41, 14.64s/it]
生成文本:   0%|          | 21/4973 [05:15<19:49:14, 14.41s/it]
生成文本:   0%|          | 22/4973 [05:30<19:57:41, 14.51s/it]
生成文本:   0%|          | 23/4973 [05:46<20:25:22, 14.85s/it]
生成文本:   0%|          | 24/4973 [06:00<20:01:10, 14.56s/it]
生成文本:   1%|          | 25/4973 [06:15<20:14:38, 14.73s/it]
生成文本:   1%|          | 26/4973 [06:57<31:34:17, 22.97s/it]
生成文本:   1%|          | 27/4973 [07:09<26:59:39, 19.65s/it]
生成文本:   1%|          | 28/4973 [07:21<23:46:36, 17.31s/it]
生成文本:   1%|          | 29/4973 [07:36<23:08:41, 16.85s/it]
生成文本:   1%|          | 30/4973 [07:54<23:32:01, 17.14s/it]
生成文本:   1%|          | 31/4973 [08:18<26:21:46, 19.20s/it]
生成文本:   1%|          | 32/4973 [08:35<25:20:19, 18.46s/it]
生成文本:   1%|          | 33/4973 [08:48<22:51:59, 16.66s/it]
生成文本:   1%|          | 34/4973 [09:06<23:33:43, 17.17s/it]
生成文本:   1%|          | 35/4973 [09:20<22:12:29, 16.19s/it]
生成文本:   1%|          | 36/4973 [09:45<25:54:29, 18.89s/it]
生成文本:   1%|          | 37/4973 [10:00<24:24:40, 17.80s/it]
生成文本:   1%|          | 38/4973 [10:18<24:12:59, 17.67s/it]
生成文本:   1%|          | 39/4973 [11:13<39:48:44, 29.05s/it]
生成文本:   1%|          | 40/4973 [11:24<32:23:40, 23.64s/it]
生成文本:   1%|          | 41/4973 [11:54<34:48:37, 25.41s/it]
生成文本:   1%|          | 42/4973 [12:07<29:54:35, 21.84s/it]
生成文本:   1%|          | 43/4973 [12:17<25:03:49, 18.30s/it]
生成文本:   1%|          | 44/4973 [12:29<22:12:17, 16.22s/it]
生成文本:   1%|          | 45/4973 [12:49<24:02:04, 17.56s/it]
生成文本:   1%|          | 46/4973 [13:04<22:38:38, 16.55s/it]
生成文本:   1%|          | 47/4973 [13:34<28:11:52, 20.61s/it]
生成文本:   1%|          | 48/4973 [13:49<26:10:10, 19.13s/it]
生成文本:   1%|          | 49/4973 [14:12<27:36:05, 20.18s/it]
生成文本:   1%|          | 50/4973 [14:24<24:19:28, 17.79s/it]
生成文本:   1%|          | 51/4973 [14:46<25:58:13, 18.99s/it]
生成文本:   1%|          | 52/4973 [14:57<22:55:20, 16.77s/it]
生成文本:   1%|          | 53/4973 [15:40<33:20:16, 24.39s/it]
生成文本:   1%|          | 54/4973 [16:05<33:53:50, 24.81s/it]
