nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.35s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.30s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.22s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.00it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.10s/it]

  0%|          | 0/39782 [00:00<?, ?it/s]
  1%|          | 376/39782 [00:02<04:01, 162.93it/s]
  1%|▏         | 499/39782 [00:03<05:08, 127.20it/s]
  2%|▏         | 620/39782 [00:04<05:33, 117.28it/s]
  2%|▏         | 738/39782 [00:06<06:19, 102.78it/s]
  2%|▏         | 856/39782 [00:07<06:41, 97.06it/s] 
  2%|▏         | 968/39782 [00:09<06:56, 93.17it/s]
  3%|▎         | 1081/39782 [00:10<07:06, 90.68it/s]
  3%|▎         | 1191/39782 [00:11<07:11, 89.46it/s]
  3%|▎         | 1297/39782 [00:12<07:17, 87.95it/s]
  4%|▎         | 1417/39782 [00:14<07:06, 89.92it/s]
  4%|▍         | 1535/39782 [00:15<07:15, 87.82it/s]
  4%|▍         | 1654/39782 [00:16<07:06, 89.32it/s]
  4%|▍         | 1769/39782 [00:18<07:07, 88.87it/s]
  5%|▍         | 1878/39782 [00:19<07:02, 89.81it/s]
  5%|▌         | 2001/39782 [00:20<06:55, 90.92it/s]
  5%|▌         | 2127/39782 [00:21<06:38, 94.51it/s]
  6%|▌         | 2264/39782 [00:23<06:22, 98.10it/s]
  6%|▌         | 2374/39782 [00:24<06:20, 98.30it/s]
  6%|▋         | 2494/39782 [00:25<06:32, 94.99it/s]
  7%|▋         | 2609/39782 [00:27<06:37, 93.43it/s]
  7%|▋         | 2734/39782 [00:28<06:36, 93.45it/s]
  7%|▋         | 2850/39782 [00:29<06:45, 91.13it/s]
  8%|▊         | 2986/39782 [00:30<06:19, 96.95it/s]
  8%|▊         | 3108/39782 [00:32<06:18, 96.89it/s]
  8%|▊         | 3227/39782 [00:33<06:13, 97.86it/s]
  8%|▊         | 3339/39782 [00:34<06:40, 90.98it/s]
  9%|▊         | 3446/39782 [00:36<06:52, 88.17it/s]
  9%|▉         | 3544/39782 [00:37<06:54, 87.43it/s]
  9%|▉         | 3645/39782 [00:38<07:02, 85.56it/s]
  9%|▉         | 3767/39782 [00:39<06:48, 88.22it/s]
 10%|▉         | 3888/39782 [00:41<06:44, 88.83it/s]
 10%|█         | 3991/39782 [00:42<06:51, 86.90it/s]
 10%|█         | 4091/39782 [00:43<07:18, 81.43it/s]
 11%|█         | 4225/39782 [00:45<06:40, 88.86it/s]
 11%|█         | 4330/39782 [00:46<06:46, 87.29it/s]
 11%|█         | 4458/39782 [00:47<06:19, 93.14it/s]
 12%|█▏        | 4580/39782 [00:48<06:18, 92.91it/s]
 12%|█▏        | 4695/39782 [00:50<06:23, 91.38it/s]
 12%|█▏        | 4826/39782 [00:51<06:08, 94.76it/s]
 12%|█▏        | 4953/39782 [00:52<05:54, 98.32it/s]
 13%|█▎        | 5085/39782 [00:53<05:54, 97.82it/s]
 13%|█▎        | 5195/39782 [00:55<06:09, 93.66it/s]
 13%|█▎        | 5315/39782 [00:56<06:10, 93.13it/s]
 14%|█▎        | 5442/39782 [00:57<05:54, 96.81it/s]
 14%|█▍        | 5545/39782 [00:59<06:23, 89.31it/s]
 14%|█▍        | 5665/39782 [01:00<06:19, 89.94it/s]
 15%|█▍        | 5780/39782 [01:01<06:17, 90.00it/s]
 15%|█▍        | 5895/39782 [01:03<06:19, 89.25it/s]
 15%|█▌        | 6016/39782 [01:04<06:10, 91.14it/s]
 15%|█▌        | 6128/39782 [01:05<06:19, 88.64it/s]
 16%|█▌        | 6244/39782 [01:07<06:18, 88.51it/s]
 16%|█▌        | 6375/39782 [01:08<05:58, 93.29it/s]
 16%|█▋        | 6473/39782 [01:09<06:20, 87.58it/s]
 17%|█▋        | 6588/39782 [01:10<06:10, 89.54it/s]
 17%|█▋        | 6712/39782 [01:12<05:58, 92.20it/s]
 17%|█▋        | 6827/39782 [01:13<05:54, 92.99it/s]
 17%|█▋        | 6958/39782 [01:14<05:48, 94.21it/s]
 18%|█▊        | 7062/39782 [01:16<06:14, 87.34it/s]
 18%|█▊        | 7172/39782 [01:17<06:20, 85.70it/s]
 18%|█▊        | 7299/39782 [01:18<06:00, 90.19it/s]
 19%|█▊        | 7412/39782 [01:19<05:55, 91.04it/s]
 19%|█▉        | 7528/39782 [01:23<08:30, 63.15it/s]
 19%|█▉        | 7666/39782 [01:24<07:36, 70.40it/s]
 20%|█▉        | 7772/39782 [01:25<07:14, 73.63it/s]
 20%|█▉        | 7888/39782 [01:27<06:47, 78.23it/s]
 20%|██        | 8001/39782 [01:28<06:33, 80.86it/s]
 20%|██        | 8111/39782 [01:29<06:28, 81.45it/s]
 21%|██        | 8215/39782 [01:30<06:31, 80.53it/s]
 21%|██        | 8342/39782 [01:32<06:06, 85.69it/s]
 21%|██▏       | 8471/39782 [01:33<05:48, 89.84it/s]
 22%|██▏       | 8599/39782 [01:34<05:38, 92.16it/s]
 22%|██▏       | 8699/39782 [01:36<05:55, 87.49it/s]
 22%|██▏       | 8803/39782 [01:37<06:20, 81.35it/s]
 22%|██▏       | 8902/39782 [01:38<06:24, 80.23it/s]
 23%|██▎       | 9020/39782 [01:40<06:28, 79.10it/s]
 23%|██▎       | 9128/39782 [01:41<06:17, 81.15it/s]
 23%|██▎       | 9232/39782 [01:42<06:10, 82.55it/s]
 24%|██▎       | 9354/39782 [01:44<05:56, 85.31it/s]
 24%|██▍       | 9468/39782 [01:45<05:53, 85.83it/s]
 24%|██▍       | 9586/39782 [01:47<05:53, 85.43it/s]
 24%|██▍       | 9712/39782 [01:48<05:42, 87.81it/s]
 25%|██▍       | 9819/39782 [01:49<05:54, 84.51it/s]
 25%|██▍       | 9930/39782 [01:51<05:49, 85.45it/s]
 25%|██▌       | 10040/39782 [01:52<05:42, 86.86it/s]
 26%|██▌       | 10146/39782 [01:53<05:49, 84.75it/s]
 26%|██▌       | 10262/39782 [01:54<05:38, 87.20it/s]
 26%|██▌       | 10379/39782 [01:56<05:39, 86.64it/s]
 26%|██▋       | 10480/39782 [01:57<05:44, 84.95it/s]
 27%|██▋       | 10599/39782 [01:58<05:36, 86.74it/s]
 27%|██▋       | 10723/39782 [02:00<05:27, 88.68it/s]
 27%|██▋       | 10860/39782 [02:01<05:11, 92.97it/s]
 28%|██▊       | 10968/39782 [02:02<05:20, 89.96it/s]
 28%|██▊       | 11106/39782 [02:03<05:00, 95.56it/s]
 28%|██▊       | 11215/39782 [02:05<05:12, 91.54it/s]
 29%|██▊       | 11344/39782 [02:06<05:14, 90.56it/s]
 29%|██▉       | 11475/39782 [02:07<04:53, 96.38it/s]
 29%|██▉       | 11604/39782 [02:09<04:47, 98.11it/s]
 29%|██▉       | 11727/39782 [02:10<04:47, 97.45it/s]
 30%|██▉       | 11852/39782 [02:11<04:51, 95.68it/s]
 30%|███       | 11962/39782 [02:13<05:03, 91.60it/s]
 30%|███       | 12077/39782 [02:14<05:04, 90.88it/s]
 31%|███       | 12193/39782 [02:15<04:59, 92.23it/s]
 31%|███       | 12335/39782 [02:16<04:42, 97.01it/s]
 31%|███▏      | 12455/39782 [02:18<04:44, 95.91it/s]
 32%|███▏      | 12573/39782 [02:19<04:45, 95.18it/s]
 32%|███▏      | 12687/39782 [02:20<04:49, 93.62it/s]
 32%|███▏      | 12789/39782 [02:22<04:59, 90.07it/s]
 33%|███▎      | 12934/39782 [02:23<04:30, 99.29it/s]
