nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.26s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.18s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.06s/it]

  0%|          | 0/39782 [00:00<?, ?it/s]
  1%|▏         | 511/39782 [00:01<02:27, 265.57it/s]
  2%|▏         | 639/39782 [00:03<03:16, 199.40it/s]
  2%|▏         | 767/39782 [00:04<03:50, 169.41it/s]
  2%|▏         | 895/39782 [00:05<04:19, 150.12it/s]
  3%|▎         | 1023/39782 [00:06<04:36, 140.16it/s]
  3%|▎         | 1151/39782 [00:07<04:53, 131.83it/s]
  3%|▎         | 1279/39782 [00:08<05:03, 126.87it/s]
  4%|▎         | 1407/39782 [00:09<05:12, 122.73it/s]
  4%|▍         | 1535/39782 [00:10<05:14, 121.76it/s]
  4%|▍         | 1663/39782 [00:11<05:21, 118.49it/s]
  5%|▍         | 1791/39782 [00:12<05:22, 117.82it/s]
  5%|▍         | 1919/39782 [00:13<05:20, 118.23it/s]
  5%|▌         | 2047/39782 [00:15<05:20, 117.67it/s]
  5%|▌         | 2175/39782 [00:16<05:22, 116.47it/s]
  6%|▌         | 2303/39782 [00:17<05:19, 117.17it/s]
  6%|▌         | 2431/39782 [00:18<05:21, 116.15it/s]
  6%|▋         | 2559/39782 [00:19<05:17, 117.12it/s]
  7%|▋         | 2687/39782 [00:20<05:14, 117.95it/s]
  7%|▋         | 2815/39782 [00:21<05:16, 116.73it/s]
  7%|▋         | 2943/39782 [00:22<05:17, 115.98it/s]
  8%|▊         | 3071/39782 [00:23<05:20, 114.70it/s]
  8%|▊         | 3199/39782 [00:25<05:20, 114.32it/s]
  8%|▊         | 3327/39782 [00:26<05:14, 116.04it/s]
  9%|▊         | 3455/39782 [00:27<05:10, 117.04it/s]
  9%|▉         | 3583/39782 [00:28<05:09, 116.85it/s]
  9%|▉         | 3711/39782 [00:29<05:07, 117.40it/s]
 10%|▉         | 3839/39782 [00:30<05:07, 116.74it/s]
 10%|▉         | 3967/39782 [00:31<05:05, 117.19it/s]
 10%|█         | 4095/39782 [00:32<05:02, 117.87it/s]
 11%|█         | 4223/39782 [00:33<05:02, 117.39it/s]
 11%|█         | 4351/39782 [00:34<05:00, 117.87it/s]
 11%|█▏        | 4479/39782 [00:35<05:00, 117.37it/s]
 12%|█▏        | 4607/39782 [00:36<04:58, 117.89it/s]
 12%|█▏        | 4735/39782 [00:38<04:56, 118.21it/s]
 12%|█▏        | 4863/39782 [00:39<05:00, 116.13it/s]
 13%|█▎        | 4991/39782 [00:40<04:57, 117.14it/s]
 13%|█▎        | 5119/39782 [00:41<05:01, 114.80it/s]
 13%|█▎        | 5247/39782 [00:42<04:57, 116.13it/s]
 14%|█▎        | 5375/39782 [00:43<04:53, 117.23it/s]
 14%|█▍        | 5503/39782 [00:44<04:49, 118.45it/s]
 14%|█▍        | 5631/39782 [00:45<04:47, 118.81it/s]
 14%|█▍        | 5759/39782 [00:46<04:49, 117.41it/s]
 15%|█▍        | 5887/39782 [00:47<04:47, 118.05it/s]
 15%|█▌        | 6015/39782 [00:48<04:47, 117.63it/s]
 15%|█▌        | 6143/39782 [00:50<04:44, 118.26it/s]
 16%|█▌        | 6271/39782 [00:51<04:40, 119.67it/s]
 16%|█▌        | 6399/39782 [00:52<04:37, 120.16it/s]
 16%|█▋        | 6527/39782 [00:53<04:41, 118.26it/s]
 17%|█▋        | 6655/39782 [00:54<04:41, 117.69it/s]
 17%|█▋        | 6783/39782 [00:55<04:41, 117.22it/s]
 17%|█▋        | 6911/39782 [00:56<04:40, 117.28it/s]
 18%|█▊        | 7039/39782 [00:57<04:39, 117.04it/s]
 18%|█▊        | 7167/39782 [00:58<04:40, 116.31it/s]
 18%|█▊        | 7295/39782 [00:59<04:36, 117.55it/s]
 19%|█▊        | 7423/39782 [01:00<04:34, 118.07it/s]
 19%|█▉        | 7551/39782 [01:01<04:32, 118.43it/s]
 19%|█▉        | 7679/39782 [01:03<04:31, 118.03it/s]
 20%|█▉        | 7807/39782 [01:04<04:30, 118.37it/s]
 20%|█▉        | 7935/39782 [01:05<04:30, 117.83it/s]
 20%|██        | 8063/39782 [01:06<04:33, 115.86it/s]
 21%|██        | 8191/39782 [01:07<04:30, 116.90it/s]
 21%|██        | 8319/39782 [01:08<04:31, 115.98it/s]
 21%|██        | 8447/39782 [01:09<04:27, 117.16it/s]
 22%|██▏       | 8575/39782 [01:10<04:26, 116.91it/s]
 22%|██▏       | 8703/39782 [01:11<04:21, 119.05it/s]
 22%|██▏       | 8831/39782 [01:12<04:21, 118.37it/s]
 23%|██▎       | 8959/39782 [01:13<04:19, 118.73it/s]
 23%|██▎       | 9087/39782 [01:15<04:18, 118.84it/s]
 23%|██▎       | 9215/39782 [01:16<04:17, 118.60it/s]
 23%|██▎       | 9343/39782 [01:17<04:19, 117.20it/s]
 24%|██▍       | 9471/39782 [01:18<04:17, 117.85it/s]
 24%|██▍       | 9599/39782 [01:19<04:16, 117.61it/s]
 24%|██▍       | 9727/39782 [01:20<04:13, 118.35it/s]
 25%|██▍       | 9855/39782 [01:21<04:14, 117.65it/s]
